Usage: firebase [options] [command]

Options:
  -V, --version                                                                     output the version number
  emulators:export [options] <path>                                                 export data from running emulators
  emulators:start [options]                                                         start the local Firebase emulators
  experiments:list                                                                  list all experiments, along with a description of each experiment and whether it is currently enabled
  experiments:describe <experiment>                                                 describe what an experiment does when enabled
  experiments:enable <experiment>                                                   enable an experiment on this machine
  experiments:disable <experiment>                                                  disable an experiment on this machine
  ext                                                                               display information on how to use ext commands and extensions installed to your project
  firestore:delete [options] [path]                                                 delete data from a Cloud Firestore database
  firestore:bulkdelete [options]                                                    managed bulk delete service to delete data from one or more collection groups
  firestore:indexes [options]                                                       list indexes in a Cloud Firestore database
  firestore:locations                                                               list possible locations for your Cloud Firestore database
  firestore:operations:cancel [options] <operationName>                             cancels a long-running Cloud Firestore admin operation
  firestore:operations:describe [options] <operationName>                           retrieves information about a Cloud Firestore admin operation
  firestore:operations:list [options]                                               list pending Cloud Firestore admin operations and their status
  firestore:databases:list                                                          list the Cloud Firestore databases on your project
  firestore:databases:get [database]                                                get information about a Cloud Firestore database
  firestore:databases:create [options] <database>                                   create a database in your Firebase project
  firestore:databases:update [options] <database>                                   update a database in your Firebase project. Must specify at least one property to update
  firestore:databases:delete [options] <database>                                   delete a database in your Cloud Firestore project
  firestore:databases:restore [options]                                             restore a Firestore database from a backup
  firestore:databases:clone [options] <sourceDatabase> <targetDatabase>             clone one Firestore database to another
  firestore:backups:schedules:list [options]                                        list backup schedules under your Cloud Firestore database
  firestore:backups:schedules:create [options]                                      create a backup schedule under your Cloud Firestore database
  firestore:backups:schedules:update [options] <backupSchedule>                     update a backup schedule under your Cloud Firestore database
  firestore:backups:schedules:delete [options] <backupSchedule>                     delete a backup schedule under your Cloud Firestore database
  firestore:backups:list [options]                                                  list all Cloud Firestore backups in a given location
  firestore:backups:get <backup>                                                    get a Cloud Firestore database backup
  firestore:backups:delete [options] <backup>                                       delete a backup under your Cloud Firestore database
  functions:config:clone [options]                                                  clone environment config from another project
  functions:config:export [options]                                                 export environment config as a JSON secret to store in Cloud Secret Manager
  functions:config:get [path]                                                       fetch environment config stored at the given path
  functions:config:set [values...]                                                  set environment config with key=value syntax
  functions:config:unset [keys...]                                                  unset environment config at the specified path(s)
  functions:delete [options] [filters...]                                           delete one or more Cloud Functions by name or group name.
  functions:log [options]                                                           read logs from deployed functions
  functions:shell [options]                                                         launch full Node shell with emulated functions
  functions:list                                                                    list all deployed functions in your Firebase project
  functions:secrets:access <KEY>[@version>                                          access secret value given secret and its version. Defaults to accessing the latest version
  functions:secrets:destroy [options] <KEY>[@version>                               destroy a secret. Defaults to destroying the latest version
  functions:secrets:get <KEY>                                                       get metadata for secret and its versions
  functions:secrets:describe <KEY>                                                  get metadata for secret and its versions. Alias for functions:secrets:get to align with gcloud
  functions:secrets:prune [options]                                                 destroy unused secrets
  functions:secrets:set [options] <KEY>                                             create or update a secret for use in Cloud Functions for Firebase
  functions:artifacts:setpolicy [options]                                           set up a cleanup policy for Cloud Run functions container images in Artifact Registry to automatically delete old function images
  help [command]                                                                    display help information
  hosting:channel:create [options] [channelId]                                      create a Firebase Hosting channel
  hosting:channel:delete [options] <channelId>                                      delete a Firebase Hosting channel
  hosting:channel:deploy [options] [channelId]                                      deploy to a specific Firebase Hosting channel
  hosting:channel:list [options]                                                    list all Firebase Hosting channels for your project
  hosting:channel:open [options] [channelId]                                        opens the URL for a Firebase Hosting channel
  hosting:clone <source> <targetChannel>                                            clone a version from one site to another
  hosting:disable [options]                                                         stop serving web traffic to your Firebase Hosting site
  hosting:sites:create [options] [siteId]                                           create a Firebase Hosting site
  hosting:sites:delete [options] <siteId>                                           delete a Firebase Hosting site
  hosting:sites:get <siteId>                                                        print info about a Firebase Hosting site
  hosting:sites:list                                                                list Firebase Hosting sites
  init [feature]                                                                    interactively configure the current directory as a Firebase project directory
  apphosting:backends:list                                                          list Firebase App Hosting backends
  apphosting:backends:create [options]                                              create a Firebase App Hosting backend
  apphosting:backends:get <backend>                                                 print info about a Firebase App Hosting backend
  apphosting:backends:delete [options] <backend>                                    delete a Firebase App Hosting backend
  apphosting:secrets:set [options] <secretName>                                     create or update a secret for use in Firebase App Hosting
  apphosting:secrets:grantaccess [options] <secretNames>                            Grant service accounts, users, or groups permissions to the provided secret(s). Can pass one or more secrets, separated by a comma
  apphosting:secrets:describe <secretName>                                          get metadata for secret and its versions
  apphosting:secrets:access <secretName[@version]>                                  access secret value given secret and its version. Defaults to accessing the latest version
  apphosting:rollouts:create [options] <backendId>                                  create a rollout using a build for an App Hosting backend
  login [options]                                                                   log the CLI into Firebase
  logout [email]                                                                    log the CLI out of Firebase
  mcp|experimental:mcp                                                              Run the multi-modal conversational platform (MCP) server.
  open [link]                                                                       quickly open a browser to relevant project resources
  projects:addfirebase [projectId]                                                  add Firebase resources to a Google Cloud Platform project
  projects:create [options] [projectId]                                             creates a new Google Cloud Platform project, then adds Firebase resources to the project
  projects:list                                                                     list all Firebase projects you have access to
  remoteconfig:get [options]                                                        get a Firebase project's Remote Config template
  remoteconfig:rollback [options]                                                   roll back a project's published Remote Config template to the one specified by the provided version number
  remoteconfig:versions:list [options]                                              get a list of Remote Config template versions that have been published for a Firebase project
  remoteconfig:rollouts:get <rolloutId>                                             get a Remote Config rollout
  remoteconfig:rollouts:list [options]                                              get a list of Remote Config rollouts.
  remoteconfig:rollouts:delete <rolloutId>                                          delete a Remote Config rollout.
  remoteconfig:experiments:get <experimentId>                                       get a Remote Config experiment.
  remoteconfig:experiments:list [options]                                           get a list of Remote Config experiments
  remoteconfig:experiments:delete <experimentId>                                    delete a Remote Config experiment.
  serve [options]                                                                   start a local server for your static assets
  setup:emulators:database                                                          download the database emulator
  setup:emulators:firestore                                                         download the firestore emulator
  setup:emulators:pubsub                                                            download the pubsub emulator
  setup:emulators:storage                                                           download the storage emulator
  setup:emulators:ui                                                                download the ui emulator
  setup:emulators:dataconnect                                                       download the dataconnect emulator
  dataconnect:execute [options] [file] [operationName]                              execute a Data Connect query or mutation. If FIREBASE_DATACONNECT_EMULATOR_HOST is set (such as during 'firebase emulator:exec', executes against the emulator instead.
  dataconnect:services:list                                                         list all deployed Data Connect services
  dataconnect:sql:diff [options]                                                    display the differences between the local Data Connect schema and your CloudSQL database's schema
  dataconnect:sql:setup [options]                                                   set up your CloudSQL database
  dataconnect:sql:migrate [options]                                                 migrate your CloudSQL database's schema to match your local Data Connect schema
  dataconnect:sql:grant [options]                                                   grants the SQL role <role> to the provided user or service account <email>
  dataconnect:sql:shell [options]                                                   start a shell connected directly to your Data Connect service's linked CloudSQL instance
  dataconnect:compile [options]                                                     compile your Data Connect schema and connector config and GQL files.
  dataconnect:sdk:generate [options]                                                generate typed SDKs to use Data Connect in your apps
  studio:export [options] [path]                                                    Bootstrap Firebase Studio apps for migration to Antigravity. Run on the unzipped folder from the Firebase Studio download, or directly on the downloaded zip file.
  target [type]                                                                     display configured deploy targets for the current project
  use [options] [alias_or_project_id]                                               set an active Firebase project for your working directory
